lat,long,time,WaterTemperature,WindWaveDirection,currentDirection,CurrentSpeed
35.0,121.0,2019-08-18T15:00:00+00:00,26.67,248.26,209.65,248.26
35.0,121.0,2019-08-18T18:00:00+00:00,26.59,267.07,223.17,267.07
35.0,121.0,2019-08-18T21:00:00+00:00,26.53,313.21,235.19,313.21
35.0,122.0,2019-08-18T00:00:00+00:00,25.85,356.63,2.7,356.63
35.0,122.0,2019-08-18T03:00:00+00:00,26.18,18.18,81.57,18.18
35.0,122.0,2019-08-18T06:00:00+00:00,26.54,313.34,163.76,313.34
35.0,122.0,2019-08-18T09:00:00+00:00,26.51,293.05,201.65,293.05
35.0,122.0,2019-08-18T12:00:00+00:00,26.3,302.33,228.52,302.33
35.0,122.0,2019-08-18T15:00:00+00:00,26.2,282.36,253.67,282.36
35.0,122.0,2019-08-18T18:00:00+00:00,26.14,298.95,282.95,298.95
35.0,122.0,2019-08-18T21:00:00+00:00,26.09,313.57,329.29,313.57
35.0,123.0,2019-08-18T00:00:00+00:00,25.45,339.61,359.73,339.61
35.0,123.0,2019-08-18T03:00:00+00:00,25.82,354.85,59.24,354.85
35.0,123.0,2019-08-18T06:00:00+00:00,26.3,351.0,142.36,351.0
35.0,123.0,2019-08-18T09:00:00+00:00,26.37,330.24,195.09,330.24
35.0,123.0,2019-08-18T12:00:00+00:00,26.01,338.78,229.81,338.78
35.0,123.0,2019-08-18T15:00:00+00:00,25.83,348.05,262.47,348.05
35.0,123.0,2019-08-18T18:00:00+00:00,25.73,324.68,295.79,324.68
35.0,123.0,2019-08-18T21:00:00+00:00,25.66,346.0,336.1,346.0
35.0,124.0,2019-08-18T00:00:00+00:00,25.79,0.47,60.73,0.47
35.0,124.0,2019-08-18T03:00:00+00:00,26.11,343.6,118.03,343.6
35.0,124.0,2019-08-18T06:00:00+00:00,26.59,359.57,159.04,359.57
35.0,124.0,2019-08-18T09:00:00+00:00,26.73,352.52,192.61,352.52
35.0,124.0,2019-08-18T12:00:00+00:00,26.4,354.16,220.34,354.16
35.0,124.0,2019-08-18T15:00:00+00:00,26.17,358.28,252.27,358.28
35.0,124.0,2019-08-18T18:00:00+00:00,26.06,336.28,307.57,336.28
35.0,124.0,2019-08-18T21:00:00+00:00,25.99,3.74,49.97,3.74
35.0,125.0,2019-08-18T00:00:00+00:00,25.93,326.06,20.32,326.06
35.0,125.0,2019-08-18T03:00:00+00:00,26.19,251.64,66.04,251.64
35.0,125.0,2019-08-18T06:00:00+00:00,26.74,316.62,128.37,316.62
35.0,125.0,2019-08-18T09:00:00+00:00,27.09,344.88,212.35,344.88
35.0,125.0,2019-08-18T12:00:00+00:00,26.6,11.5,256.11,11.5
35.0,125.0,2019-08-18T15:00:00+00:00,26.28,14.43,290.03,14.43
35.0,125.0,2019-08-18T18:00:00+00:00,26.16,1.52,319.59,1.52
35.0,125.0,2019-08-18T21:00:00+00:00,26.09,0.7,348.44,0.7
35.0,126.0,2019-08-18T00:00:00+00:00,26.81,225.33,15.04,225.33
35.0,126.0,2019-08-18T03:00:00+00:00,27.07,226.82,27.54,226.82
35.0,126.0,2019-08-18T06:00:00+00:00,27.59,292.36,39.81,292.36
35.0,126.0,2019-08-18T09:00:00+00:00,27.85,323.06,55.3,323.06
35.0,126.0,2019-08-18T12:00:00+00:00,27.5,347.45,108.43,347.45
35.0,126.0,2019-08-18T15:00:00+00:00,27.21,1.87,147.99,1.87
35.0,126.0,2019-08-18T18:00:00+00:00,27.1,356.65,172.87,356.65
35.0,126.0,2019-08-18T21:00:00+00:00,27.03,356.18,360.0,356.18
35.0,127.0,2019-08-18T00:00:00+00:00,26.41,,,
35.0,127.0,2019-08-18T03:00:00+00:00,32.67,,,
35.0,127.0,2019-08-18T06:00:00+00:00,31.14,,,
35.0,127.0,2019-08-18T09:00:00+00:00,25.18,,,
35.0,127.0,2019-08-18T12:00:00+00:00,18.02,,,
35.0,127.0,2019-08-18T15:00:00+00:00,17.4,,,
35.0,127.0,2019-08-18T18:00:00+00:00,17.08,,,
35.0,127.0,2019-08-18T21:00:00+00:00,16.5,,,
36.0,121.0,2019-08-18T00:00:00+00:00,26.83,5.53,210.2,5.53
36.0,121.0,2019-08-18T03:00:00+00:00,27.03,358.28,211.94,358.28
36.0,121.0,2019-08-18T06:00:00+00:00,27.33,201.7,216.33,201.7
36.0,121.0,2019-08-18T09:00:00+00:00,27.32,230.62,218.94,230.62
36.0,121.0,2019-08-18T12:00:00+00:00,27.13,241.47,224.81,241.47
36.0,121.0,2019-08-18T15:00:00+00:00,27.06,272.12,227.83,272.12
36.0,121.0,2019-08-18T18:00:00+00:00,27.02,297.72,232.25,297.72
36.0,121.0,2019-08-18T21:00:00+00:00,27.0,334.26,232.24,334.26
36.0,122.0,2019-08-18T00:00:00+00:00,25.36,0.92,217.69,0.92
36.0,122.0,2019-08-18T03:00:00+00:00,25.63,344.92,216.67,344.92
36.0,122.0,2019-08-18T06:00:00+00:00,26.04,248.95,220.24,248.95
36.0,122.0,2019-08-18T09:00:00+00:00,26.02,228.27,219.45,228.27
36.0,122.0,2019-08-18T12:00:00+00:00,25.78,228.3,222.61,228.3
36.0,122.0,2019-08-18T15:00:00+00:00,25.66,241.73,229.34,241.73
36.0,122.0,2019-08-18T18:00:00+00:00,25.59,262.92,241.73,262.92
36.0,122.0,2019-08-18T21:00:00+00:00,25.55,300.73,252.65,300.73
36.0,123.0,2019-08-18T00:00:00+00:00,25.32,0.49,15.38,0.49
36.0,123.0,2019-08-18T03:00:00+00:00,25.56,14.13,116.57,14.13
36.0,123.0,2019-08-18T06:00:00+00:00,26.0,286.11,198.9,286.11
36.0,123.0,2019-08-18T09:00:00+00:00,26.05,279.59,226.71,279.59
36.0,123.0,2019-08-18T12:00:00+00:00,25.78,232.27,251.71,232.27
36.0,123.0,2019-08-18T15:00:00+00:00,25.64,258.68,276.1,258.68
36.0,123.0,2019-08-18T18:00:00+00:00,25.56,274.06,300.72,274.06
36.0,123.0,2019-08-18T21:00:00+00:00,25.5,202.78,332.88,202.78
36.0,124.0,2019-08-18T00:00:00+00:00,25.54,335.45,39.29,335.45
36.0,124.0,2019-08-18T03:00:00+00:00,25.65,5.94,142.62,5.94
36.0,124.0,2019-08-18T06:00:00+00:00,25.98,3.48,179.68,3.48
36.0,124.0,2019-08-18T09:00:00+00:00,26.08,336.8,207.99,336.8
36.0,124.0,2019-08-18T12:00:00+00:00,25.85,313.76,235.98,313.76
36.0,124.0,2019-08-18T15:00:00+00:00,25.74,300.64,262.57,300.64
36.0,124.0,2019-08-18T18:00:00+00:00,25.67,314.83,295.89,314.83
36.0,124.0,2019-08-18T21:00:00+00:00,25.63,314.78,29.74,314.78
36.0,125.0,2019-08-18T00:00:00+00:00,25.98,328.76,336.37,328.76
36.0,125.0,2019-08-18T03:00:00+00:00,26.13,4.66,315.0,4.66
36.0,125.0,2019-08-18T06:00:00+00:00,26.53,340.36,227.56,340.36
36.0,125.0,2019-08-18T09:00:00+00:00,26.6,325.86,245.49,325.86
36.0,125.0,2019-08-18T12:00:00+00:00,26.33,348.01,275.0,348.01
36.0,125.0,2019-08-18T15:00:00+00:00,26.17,345.97,302.94,345.97
36.0,125.0,2019-08-18T18:00:00+00:00,26.09,338.02,322.51,338.02
36.0,125.0,2019-08-18T21:00:00+00:00,26.03,344.69,338.2,344.69
36.0,126.0,2019-08-18T00:00:00+00:00,25.73,351.93,2.6,351.93
36.0,126.0,2019-08-18T03:00:00+00:00,25.97,73.44,339.23,73.44
36.0,126.0,2019-08-18T06:00:00+00:00,26.57,304.69,272.86,304.69
36.0,126.0,2019-08-18T09:00:00+00:00,26.79,324.86,280.41,324.86
36.0,126.0,2019-08-18T12:00:00+00:00,26.37,336.09,299.29,336.09
36.0,126.0,2019-08-18T15:00:00+00:00,26.1,355.76,309.43,355.76
36.0,126.0,2019-08-18T18:00:00+00:00,25.92,3.83,315.0,3.83
36.0,126.0,2019-08-18T21:00:00+00:00,25.78,1.41,328.28,1.41
36.0,127.0,2019-08-18T00:00:00+00:00,26.31,,,
36.0,127.0,2019-08-18T03:00:00+00:00,31.27,,,
36.0,127.0,2019-08-18T06:00:00+00:00,29.34,,,
36.0,127.0,2019-08-18T09:00:00+00:00,24.88,,,
36.0,127.0,2019-08-18T12:00:00+00:00,17.92,,,
36.0,127.0,2019-08-18T15:00:00+00:00,17.4,,,
36.0,127.0,2019-08-18T18:00:00+00:00,18.38,,,
36.0,127.0,2019-08-18T21:00:00+00:00,17.7,,,
